text,label,need_ambulance
Hot oil spilled on his arm causing a burn.,Burns,FALSE
She turned blue while eating and gasped for air.,Choking,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
He fell and scraped his knee badly.,Wounds,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
Burned fingers while cooking at home.,Burns,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
The sting site became red and itchy.,Bee sting,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Burned fingers while cooking at home.,Burns,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
The sting site became red and itchy.,Bee sting,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
Burned fingers while cooking at home.,Burns,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
Minor wounds were cleaned and dressed.,Wounds,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
The sting site became red and itchy.,Bee sting,FALSE
She fainted after standing up too quickly.,Fainting,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
The sting site became red and itchy.,Bee sting,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
The sting site became red and itchy.,Bee sting,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
The sting site became red and itchy.,Bee sting,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Burned fingers while cooking at home.,Burns,FALSE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
The patient had burns from a fire incident.,Burns,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
Burned fingers while cooking at home.,Burns,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
Burned fingers while cooking at home.,Burns,FALSE
Minor wounds were cleaned and dressed.,Wounds,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
She fainted after standing up too quickly.,Fainting,FALSE
